,id,viewfactor,max_vis,area_vis,clc_142_Sportandleisurefacilities,clc_231_Pastures,clc_312_Coniferousforest,clc_313_Mixedforest,clc_321_Naturalgrasslands,clc_322_Moorsandheathland,clc_324_Transitionalwoodlandshrub,clc_332_Barerocks,clc_333_Sparselyvegetatedareas,clc_112_Discontinuousurbanfabric,clc_335_Glaciersandperpetualsnow,clc_411_Inlandmarshes,clc_311_Broadleavedforest,"clc_331_Beaches,dunes,sands","clc_243_Landprincipallyoccupiedbyagriculture,withsignificantareasofnaturalvegetation",clc_512_Waterbodies,clc_111_Continuousurbanfabric,clc_121_Industrialorcommercialunits,clc_131_Mineralextractionsites,clc_122_Roadandrailnetworksandassociatedland,clc_124_Airports,clc_242_Complexcultivationpatterns,clc_211_Nonirrigatedarableland,clc_141_Greenurbanareas,clc_511_Watercourses
143,143,0.004226225,15583.95703,6.7825,NA,1372,4756,1053,2300,138,NA,NA,1042,NA,NA,NA,NA,NA,191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,144,0.003152127,9471.75,3.769375,NA,2272,2431,961,262,NA,NA,NA,NA,104,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
145,145,0.001939712,15201.53223,2.666875,NA,1374,1636,862,354,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
146,146,0.010134655,33816.59766,15.86625,216,3204,12664,1242,5038,741,655,NA,1241,183,NA,NA,NA,NA,202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
147,147,0.020374847,38442.05078,35.515,448,5574,27778,1835,14601,1516,1367,111,2069,304,NA,NA,19,NA,1202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
148,148,0.021246911,23750.70313,35.623125,NA,5831,27770,1473,15075,766,551,1155,3179,61,2,NA,NA,NA,1134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149,149,0.031469123,30181.98828,59.8575,1486,7301,46530,3650,23692,2033,1064,2470,5293,538,21,NA,3,NA,1691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,150,0.026086506,38442.39453,52.72375,2317,6069,42183,4167,20005,2195,237,1150,2824,1142,258,NA,NA,NA,1811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
151,151,0.029694529,33450.69922,59.774375,654,5605,35182,2133,33627,1539,13,8951,5451,515,1031,NA,NA,NA,938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
152,152,0.0538996,39601.29688,120.095625,1671,18737,68120,4266,63195,2788,3391,13240,10555,1912,2000,NA,1086,NA,1192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
153,153,0.016758262,39930.10938,46.399375,4283,7312,35871,2269,9405,2042,196,9452,2309,1007,44,NA,42,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA
154,154,0.079425409,39946.17188,208.93875,8327,16095,128475,5944,91099,7343,3224,39770,24969,1210,6034,NA,1270,NA,538,NA,NA,NA,4,NA,NA,NA,NA,NA,NA
155,155,0.040651927,39936.70313,111.565625,3018,4760,42928,2075,65347,752,2866,34646,16080,409,5559,NA,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
156,156,0.043886676,39952.21094,126.06875,7998,5056,76836,4886,38633,16081,634,34106,15654,937,722,NA,59,29,NA,NA,NA,79,NA,NA,NA,NA,NA,NA,NA
157,157,0.047493079,39940.63672,122.60875,4795,12079,45617,13198,50318,12943,5,31252,20017,2480,80,NA,3008,27,79,NA,NA,NA,4,NA,NA,272,NA,NA,NA
158,158,0.011516197,39831.23438,25.2075,NA,935,9127,5882,8674,3225,NA,4739,5572,NA,NA,NA,2178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
159,159,0.01124103,38401.64063,21.506875,NA,14,7970,2615,9135,3085,NA,5790,5436,NA,NA,NA,357,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
160,160,0.035053358,24791.77539,65.943125,1872,13397,35541,6122,5863,9334,NA,19378,8759,2992,22,NA,2208,2,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
161,161,0.02962254,21285.30859,55.05125,1543,9441,26781,5644,5572,7390,NA,18831,8419,1936,22,NA,2499,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
162,162,0.01132439,18322.99805,17.6125,117,2693,10650,801,3930,1939,NA,5505,2113,432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
163,163,0.016159936,17318.56445,27.715625,12,2816,12563,3041,5122,4124,NA,10174,4268,1041,1,NA,1173,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
164,164,0.013475736,9959.999023,18.8925,229,3322,12942,202,3758,2142,NA,6487,906,233,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
165,165,0.012438757,9757.836914,17.975,324,2933,12807,238,8473,1032,NA,2790,18,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
166,166,0.01482785,39272.04297,28.34125,625,3224,15250,984,19306,411,NA,2261,2685,328,272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
167,167,0.034910168,39939.5625,79.760625,4098,25879,43259,2382,31293,524,319,7360,3408,5034,3640,304,91,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
168,168,0.026254046,39951.00391,69.375,4109,10268,32189,2497,32133,447,821,13203,7470,2915,4230,NA,388,NA,325,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
169,169,0.056438618,39955.78906,153.731875,6332,39265,62954,4246,77897,782,932,21345,17156,9219,3424,382,1328,NA,550,133,13,13,NA,NA,NA,NA,NA,NA,NA
170,170,0.001922929,5454.900391,2.528125,NA,NA,NA,NA,NA,NA,NA,3569,459,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
171,171,0.002299521,25595.00781,2.939375,NA,NA,NA,NA,NA,49,NA,4536,88,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
172,172,0.00100084,16643.4668,2.15875,NA,NA,13,NA,276,NA,NA,2238,927,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
173,173,0.001876539,9156.736328,3.2725,NA,NA,672,19,443,564,NA,2346,1190,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
